

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Oct 11 00:00:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  2035  080C                     	;# 
  2036  080C                     	;# 
  2037  080D                     	;# 
  2038  080E                     	;# 
  2039  080E                     	;# 
  2040  080F                     	;# 
  2041  0810                     	;# 
  2042  0810                     	;# 
  2043  0811                     	;# 
  2044  0812                     	;# 
  2045  0812                     	;# 
  2046  0813                     	;# 
  2047  0814                     	;# 
  2048  0815                     	;# 
  2049  0816                     	;# 
  2050  0817                     	;# 
  2051  0818                     	;# 
  2052  0819                     	;# 
  2053  081A                     	;# 
  2054  081A                     	;# 
  2055  081B                     	;# 
  2056  081C                     	;# 
  2057  081C                     	;# 
  2058  081D                     	;# 
  2059  088C                     	;# 
  2060  088D                     	;# 
  2061  088E                     	;# 
  2062  088F                     	;# 
  2063  088F                     	;# 
  2064  0890                     	;# 
  2065  0891                     	;# 
  2066  0892                     	;# 
  2067  0893                     	;# 
  2068  0893                     	;# 
  2069  0894                     	;# 
  2070  0895                     	;# 
  2071  0896                     	;# 
  2072  0897                     	;# 
  2073  0897                     	;# 
  2074  0898                     	;# 
  2075  0899                     	;# 
  2076  0D8C                     	;# 
  2077  0D8C                     	;# 
  2078  0D8D                     	;# 
  2079  0D8E                     	;# 
  2080  0D8F                     	;# 
  2081  0D8F                     	;# 
  2082  0D90                     	;# 
  2083  0D91                     	;# 
  2084  0D92                     	;# 
  2085  0D92                     	;# 
  2086  0D93                     	;# 
  2087  0D94                     	;# 
  2088  0D95                     	;# 
  2089  0D95                     	;# 
  2090  0D96                     	;# 
  2091  0D97                     	;# 
  2092  0D98                     	;# 
  2093  0D99                     	;# 
  2094  0D9A                     	;# 
  2095  0D9B                     	;# 
  2096  0D9C                     	;# 
  2097  0D9D                     	;# 
  2098  0D9E                     	;# 
  2099  0D9E                     	;# 
  2100  0D9F                     	;# 
  2101  0DA0                     	;# 
  2102  0DA1                     	;# 
  2103  0DA1                     	;# 
  2104  0DA2                     	;# 
  2105  0DA3                     	;# 
  2106  0DA4                     	;# 
  2107  0DA4                     	;# 
  2108  0DA5                     	;# 
  2109  0DA6                     	;# 
  2110  0DA7                     	;# 
  2111  0DA7                     	;# 
  2112  0DA8                     	;# 
  2113  0DA9                     	;# 
  2114  0DAA                     	;# 
  2115  0DAB                     	;# 
  2116  0DAC                     	;# 
  2117  0DAD                     	;# 
  2118  0DAE                     	;# 
  2119  0DAF                     	;# 
  2120  0E0F                     	;# 
  2121  0E10                     	;# 
  2122  0E11                     	;# 
  2123  0E12                     	;# 
  2124  0E13                     	;# 
  2125  0E14                     	;# 
  2126  0E15                     	;# 
  2127  0E16                     	;# 
  2128  0E17                     	;# 
  2129  0E18                     	;# 
  2130  0E19                     	;# 
  2131  0E1A                     	;# 
  2132  0E1B                     	;# 
  2133  0E1C                     	;# 
  2134  0E1D                     	;# 
  2135  0E1E                     	;# 
  2136  0E1F                     	;# 
  2137  0E20                     	;# 
  2138  0E21                     	;# 
  2139  0E22                     	;# 
  2140  0E23                     	;# 
  2141  0E24                     	;# 
  2142  0E25                     	;# 
  2143  0E26                     	;# 
  2144  0E27                     	;# 
  2145  0E28                     	;# 
  2146  0E29                     	;# 
  2147  0E2A                     	;# 
  2148  0E2B                     	;# 
  2149  0E2C                     	;# 
  2150  0E2D                     	;# 
  2151  0E2E                     	;# 
  2152  0E90                     	;# 
  2153  0E91                     	;# 
  2154  0E92                     	;# 
  2155  0E94                     	;# 
  2156  0E95                     	;# 
  2157  0E9C                     	;# 
  2158  0E9D                     	;# 
  2159  0E9E                     	;# 
  2160  0E9F                     	;# 
  2161  0EA0                     	;# 
  2162  0EA1                     	;# 
  2163  0EA2                     	;# 
  2164  0EA3                     	;# 
  2165  0EA4                     	;# 
  2166  0EA5                     	;# 
  2167  0EA6                     	;# 
  2168  0EA7                     	;# 
  2169  0F0F                     	;# 
  2170  0F10                     	;# 
  2171  0F11                     	;# 
  2172  0F12                     	;# 
  2173  0F13                     	;# 
  2174  0F14                     	;# 
  2175  0F15                     	;# 
  2176  0F16                     	;# 
  2177  0F17                     	;# 
  2178  0F18                     	;# 
  2179  0F19                     	;# 
  2180  0F1A                     	;# 
  2181  0F1B                     	;# 
  2182  0F1C                     	;# 
  2183  0F1D                     	;# 
  2184  0F1E                     	;# 
  2185  0F1F                     	;# 
  2186  0F20                     	;# 
  2187  0F21                     	;# 
  2188  0F22                     	;# 
  2189  0F23                     	;# 
  2190  0F24                     	;# 
  2191  0F25                     	;# 
  2192  0F26                     	;# 
  2193  0F27                     	;# 
  2194  0F28                     	;# 
  2195  0F29                     	;# 
  2196  0F2A                     	;# 
  2197  0F2B                     	;# 
  2198  0F2C                     	;# 
  2199  0F2D                     	;# 
  2200  0F2E                     	;# 
  2201  0F2F                     	;# 
  2202  0F30                     	;# 
  2203  0F31                     	;# 
  2204  0F32                     	;# 
  2205  0F33                     	;# 
  2206  0F34                     	;# 
  2207  0F35                     	;# 
  2208  0F36                     	;# 
  2209  0F37                     	;# 
  2210  0FE4                     	;# 
  2211  0FE5                     	;# 
  2212  0FE6                     	;# 
  2213  0FE7                     	;# 
  2214  0FE8                     	;# 
  2215  0FE9                     	;# 
  2216  0FEA                     	;# 
  2217  0FEB                     	;# 
  2218  0FED                     	;# 
  2219  0FEE                     	;# 
  2220  0FEF                     	;# 
  2221  0000                     	;# 
  2222  0001                     	;# 
  2223  0002                     	;# 
  2224  0003                     	;# 
  2225  0004                     	;# 
  2226  0005                     	;# 
  2227  0006                     	;# 
  2228  0007                     	;# 
  2229  0008                     	;# 
  2230  0009                     	;# 
  2231  000A                     	;# 
  2232  000B                     	;# 
  2233  000C                     	;# 
  2234  000D                     	;# 
  2235  000E                     	;# 
  2236  0010                     	;# 
  2237  0011                     	;# 
  2238  0012                     	;# 
  2239  0013                     	;# 
  2240  0014                     	;# 
  2241  0015                     	;# 
  2242  0016                     	;# 
  2243  0016                     	;# 
  2244  0017                     	;# 
  2245  0018                     	;# 
  2246  0019                     	;# 
  2247  001A                     	;# 
  2248  001A                     	;# 
  2249  001B                     	;# 
  2250  001B                     	;# 
  2251  001C                     	;# 
  2252  001D                     	;# 
  2253  001E                     	;# 
  2254  001F                     	;# 
  2255  008C                     	;# 
  2256  008D                     	;# 
  2257  008E                     	;# 
  2258  0090                     	;# 
  2259  0091                     	;# 
  2260  0092                     	;# 
  2261  0093                     	;# 
  2262  0094                     	;# 
  2263  0095                     	;# 
  2264  0096                     	;# 
  2265  0098                     	;# 
  2266  0099                     	;# 
  2267  009A                     	;# 
  2268  009B                     	;# 
  2269  009B                     	;# 
  2270  009C                     	;# 
  2271  009D                     	;# 
  2272  009E                     	;# 
  2273  009F                     	;# 
  2274  010C                     	;# 
  2275  010D                     	;# 
  2276  010E                     	;# 
  2277  0111                     	;# 
  2278  0112                     	;# 
  2279  0113                     	;# 
  2280  0114                     	;# 
  2281  0115                     	;# 
  2282  0116                     	;# 
  2283  0117                     	;# 
  2284  0118                     	;# 
  2285  0119                     	;# 
  2286  011C                     	;# 
  2287  018C                     	;# 
  2288  018D                     	;# 
  2289  018E                     	;# 
  2290  0191                     	;# 
  2291  0191                     	;# 
  2292  0192                     	;# 
  2293  0193                     	;# 
  2294  0193                     	;# 
  2295  0194                     	;# 
  2296  0195                     	;# 
  2297  0196                     	;# 
  2298  0197                     	;# 
  2299  0199                     	;# 
  2300  0199                     	;# 
  2301  0199                     	;# 
  2302  019A                     	;# 
  2303  019A                     	;# 
  2304  019A                     	;# 
  2305  019B                     	;# 
  2306  019B                     	;# 
  2307  019B                     	;# 
  2308  019B                     	;# 
  2309  019B                     	;# 
  2310  019C                     	;# 
  2311  019C                     	;# 
  2312  019C                     	;# 
  2313  019D                     	;# 
  2314  019D                     	;# 
  2315  019D                     	;# 
  2316  019E                     	;# 
  2317  019E                     	;# 
  2318  019E                     	;# 
  2319  019F                     	;# 
  2320  019F                     	;# 
  2321  019F                     	;# 
  2322  019F                     	;# 
  2323  019F                     	;# 
  2324  020C                     	;# 
  2325  020D                     	;# 
  2326  020E                     	;# 
  2327  0211                     	;# 
  2328  0211                     	;# 
  2329  0212                     	;# 
  2330  0212                     	;# 
  2331  0213                     	;# 
  2332  0213                     	;# 
  2333  0214                     	;# 
  2334  0214                     	;# 
  2335  0215                     	;# 
  2336  0215                     	;# 
  2337  0215                     	;# 
  2338  0215                     	;# 
  2339  0216                     	;# 
  2340  0216                     	;# 
  2341  0217                     	;# 
  2342  0217                     	;# 
  2343  028C                     	;# 
  2344  028D                     	;# 
  2345  028E                     	;# 
  2346  0291                     	;# 
  2347  0291                     	;# 
  2348  0292                     	;# 
  2349  0293                     	;# 
  2350  0294                     	;# 
  2351  0298                     	;# 
  2352  0298                     	;# 
  2353  0299                     	;# 
  2354  029A                     	;# 
  2355  029B                     	;# 
  2356  029E                     	;# 
  2357  030C                     	;# 
  2358  030D                     	;# 
  2359  030E                     	;# 
  2360  038C                     	;# 
  2361  038D                     	;# 
  2362  038E                     	;# 
  2363  0391                     	;# 
  2364  0392                     	;# 
  2365  0393                     	;# 
  2366  0394                     	;# 
  2367  0395                     	;# 
  2368  0396                     	;# 
  2369  0397                     	;# 
  2370  0398                     	;# 
  2371  0399                     	;# 
  2372  040E                     	;# 
  2373  0413                     	;# 
  2374  0413                     	;# 
  2375  0414                     	;# 
  2376  0414                     	;# 
  2377  0415                     	;# 
  2378  0416                     	;# 
  2379  0417                     	;# 
  2380  0418                     	;# 
  2381  041A                     	;# 
  2382  041A                     	;# 
  2383  041B                     	;# 
  2384  041B                     	;# 
  2385  041C                     	;# 
  2386  041D                     	;# 
  2387  041E                     	;# 
  2388  041F                     	;# 
  2389  0493                     	;# 
  2390  0494                     	;# 
  2391  0495                     	;# 
  2392  0496                     	;# 
  2393  049A                     	;# 
  2394  049B                     	;# 
  2395  049C                     	;# 
  2396  049D                     	;# 
  2397  058C                     	;# 
  2398  058C                     	;# 
  2399  058D                     	;# 
  2400  058E                     	;# 
  2401  058E                     	;# 
  2402  058F                     	;# 
  2403  0590                     	;# 
  2404  0590                     	;# 
  2405  0591                     	;# 
  2406  0592                     	;# 
  2407  0592                     	;# 
  2408  0593                     	;# 
  2409  0594                     	;# 
  2410  0594                     	;# 
  2411  0595                     	;# 
  2412  0596                     	;# 
  2413  0596                     	;# 
  2414  0597                     	;# 
  2415  0598                     	;# 
  2416  0599                     	;# 
  2417  059A                     	;# 
  2418  059B                     	;# 
  2419  059B                     	;# 
  2420  059C                     	;# 
  2421  059D                     	;# 
  2422  060C                     	;# 
  2423  060C                     	;# 
  2424  060D                     	;# 
  2425  060E                     	;# 
  2426  060F                     	;# 
  2427  060F                     	;# 
  2428  0610                     	;# 
  2429  0611                     	;# 
  2430  0612                     	;# 
  2431  0613                     	;# 
  2432  0614                     	;# 
  2433  0617                     	;# 
  2434  0618                     	;# 
  2435  0619                     	;# 
  2436  061A                     	;# 
  2437  061B                     	;# 
  2438  061C                     	;# 
  2439  0691                     	;# 
  2440  0692                     	;# 
  2441  0693                     	;# 
  2442  0694                     	;# 
  2443  0695                     	;# 
  2444  0696                     	;# 
  2445  0697                     	;# 
  2446  0699                     	;# 
  2447  069A                     	;# 
  2448  0711                     	;# 
  2449  0712                     	;# 
  2450  0713                     	;# 
  2451  0714                     	;# 
  2452  0715                     	;# 
  2453  0718                     	;# 
  2454  0718                     	;# 
  2455  0719                     	;# 
  2456  071A                     	;# 
  2457  071A                     	;# 
  2458  071B                     	;# 
  2459  071C                     	;# 
  2460  071D                     	;# 
  2461  0791                     	;# 
  2462  0791                     	;# 
  2463  0792                     	;# 
  2464  0793                     	;# 
  2465  0793                     	;# 
  2466  0794                     	;# 
  2467  0795                     	;# 
  2468  0795                     	;# 
  2469  0796                     	;# 
  2470  0797                     	;# 
  2471  0797                     	;# 
  2472  0798                     	;# 
  2473  0799                     	;# 
  2474  079A                     	;# 
  2475  080C                     	;# 
  2476  080C                     	;# 
  2477  080D                     	;# 
  2478  080E                     	;# 
  2479  080E                     	;# 
  2480  080F                     	;# 
  2481  0810                     	;# 
  2482  0810                     	;# 
  2483  0811                     	;# 
  2484  0812                     	;# 
  2485  0812                     	;# 
  2486  0813                     	;# 
  2487  0814                     	;# 
  2488  0815                     	;# 
  2489  0816                     	;# 
  2490  0817                     	;# 
  2491  0818                     	;# 
  2492  0819                     	;# 
  2493  081A                     	;# 
  2494  081A                     	;# 
  2495  081B                     	;# 
  2496  081C                     	;# 
  2497  081C                     	;# 
  2498  081D                     	;# 
  2499  088C                     	;# 
  2500  088D                     	;# 
  2501  088E                     	;# 
  2502  088F                     	;# 
  2503  088F                     	;# 
  2504  0890                     	;# 
  2505  0891                     	;# 
  2506  0892                     	;# 
  2507  0893                     	;# 
  2508  0893                     	;# 
  2509  0894                     	;# 
  2510  0895                     	;# 
  2511  0896                     	;# 
  2512  0897                     	;# 
  2513  0897                     	;# 
  2514  0898                     	;# 
  2515  0899                     	;# 
  2516  0D8C                     	;# 
  2517  0D8C                     	;# 
  2518  0D8D                     	;# 
  2519  0D8E                     	;# 
  2520  0D8F                     	;# 
  2521  0D8F                     	;# 
  2522  0D90                     	;# 
  2523  0D91                     	;# 
  2524  0D92                     	;# 
  2525  0D92                     	;# 
  2526  0D93                     	;# 
  2527  0D94                     	;# 
  2528  0D95                     	;# 
  2529  0D95                     	;# 
  2530  0D96                     	;# 
  2531  0D97                     	;# 
  2532  0D98                     	;# 
  2533  0D99                     	;# 
  2534  0D9A                     	;# 
  2535  0D9B                     	;# 
  2536  0D9C                     	;# 
  2537  0D9D                     	;# 
  2538  0D9E                     	;# 
  2539  0D9E                     	;# 
  2540  0D9F                     	;# 
  2541  0DA0                     	;# 
  2542  0DA1                     	;# 
  2543  0DA1                     	;# 
  2544  0DA2                     	;# 
  2545  0DA3                     	;# 
  2546  0DA4                     	;# 
  2547  0DA4                     	;# 
  2548  0DA5                     	;# 
  2549  0DA6                     	;# 
  2550  0DA7                     	;# 
  2551  0DA7                     	;# 
  2552  0DA8                     	;# 
  2553  0DA9                     	;# 
  2554  0DAA                     	;# 
  2555  0DAB                     	;# 
  2556  0DAC                     	;# 
  2557  0DAD                     	;# 
  2558  0DAE                     	;# 
  2559  0DAF                     	;# 
  2560  0E0F                     	;# 
  2561  0E10                     	;# 
  2562  0E11                     	;# 
  2563  0E12                     	;# 
  2564  0E13                     	;# 
  2565  0E14                     	;# 
  2566  0E15                     	;# 
  2567  0E16                     	;# 
  2568  0E17                     	;# 
  2569  0E18                     	;# 
  2570  0E19                     	;# 
  2571  0E1A                     	;# 
  2572  0E1B                     	;# 
  2573  0E1C                     	;# 
  2574  0E1D                     	;# 
  2575  0E1E                     	;# 
  2576  0E1F                     	;# 
  2577  0E20                     	;# 
  2578  0E21                     	;# 
  2579  0E22                     	;# 
  2580  0E23                     	;# 
  2581  0E24                     	;# 
  2582  0E25                     	;# 
  2583  0E26                     	;# 
  2584  0E27                     	;# 
  2585  0E28                     	;# 
  2586  0E29                     	;# 
  2587  0E2A                     	;# 
  2588  0E2B                     	;# 
  2589  0E2C                     	;# 
  2590  0E2D                     	;# 
  2591  0E2E                     	;# 
  2592  0E90                     	;# 
  2593  0E91                     	;# 
  2594  0E92                     	;# 
  2595  0E94                     	;# 
  2596  0E95                     	;# 
  2597  0E9C                     	;# 
  2598  0E9D                     	;# 
  2599  0E9E                     	;# 
  2600  0E9F                     	;# 
  2601  0EA0                     	;# 
  2602  0EA1                     	;# 
  2603  0EA2                     	;# 
  2604  0EA3                     	;# 
  2605  0EA4                     	;# 
  2606  0EA5                     	;# 
  2607  0EA6                     	;# 
  2608  0EA7                     	;# 
  2609  0F0F                     	;# 
  2610  0F10                     	;# 
  2611  0F11                     	;# 
  2612  0F12                     	;# 
  2613  0F13                     	;# 
  2614  0F14                     	;# 
  2615  0F15                     	;# 
  2616  0F16                     	;# 
  2617  0F17                     	;# 
  2618  0F18                     	;# 
  2619  0F19                     	;# 
  2620  0F1A                     	;# 
  2621  0F1B                     	;# 
  2622  0F1C                     	;# 
  2623  0F1D                     	;# 
  2624  0F1E                     	;# 
  2625  0F1F                     	;# 
  2626  0F20                     	;# 
  2627  0F21                     	;# 
  2628  0F22                     	;# 
  2629  0F23                     	;# 
  2630  0F24                     	;# 
  2631  0F25                     	;# 
  2632  0F26                     	;# 
  2633  0F27                     	;# 
  2634  0F28                     	;# 
  2635  0F29                     	;# 
  2636  0F2A                     	;# 
  2637  0F2B                     	;# 
  2638  0F2C                     	;# 
  2639  0F2D                     	;# 
  2640  0F2E                     	;# 
  2641  0F2F                     	;# 
  2642  0F30                     	;# 
  2643  0F31                     	;# 
  2644  0F32                     	;# 
  2645  0F33                     	;# 
  2646  0F34                     	;# 
  2647  0F35                     	;# 
  2648  0F36                     	;# 
  2649  0F37                     	;# 
  2650  0FE4                     	;# 
  2651  0FE5                     	;# 
  2652  0FE6                     	;# 
  2653  0FE7                     	;# 
  2654  0FE8                     	;# 
  2655  0FE9                     	;# 
  2656  0FEA                     	;# 
  2657  0FEB                     	;# 
  2658  0FED                     	;# 
  2659  0FEE                     	;# 
  2660  0FEF                     	;# 
  2661  0000                     	;# 
  2662  0001                     	;# 
  2663  0002                     	;# 
  2664  0003                     	;# 
  2665  0004                     	;# 
  2666  0005                     	;# 
  2667  0006                     	;# 
  2668  0007                     	;# 
  2669  0008                     	;# 
  2670  0009                     	;# 
  2671  000A                     	;# 
  2672  000B                     	;# 
  2673  000C                     	;# 
  2674  000D                     	;# 
  2675  000E                     	;# 
  2676  0010                     	;# 
  2677  0011                     	;# 
  2678  0012                     	;# 
  2679  0013                     	;# 
  2680  0014                     	;# 
  2681  0015                     	;# 
  2682  0016                     	;# 
  2683  0016                     	;# 
  2684  0017                     	;# 
  2685  0018                     	;# 
  2686  0019                     	;# 
  2687  001A                     	;# 
  2688  001A                     	;# 
  2689  001B                     	;# 
  2690  001B                     	;# 
  2691  001C                     	;# 
  2692  001D                     	;# 
  2693  001E                     	;# 
  2694  001F                     	;# 
  2695  008C                     	;# 
  2696  008D                     	;# 
  2697  008E                     	;# 
  2698  0090                     	;# 
  2699  0091                     	;# 
  2700  0092                     	;# 
  2701  0093                     	;# 
  2702  0094                     	;# 
  2703  0095                     	;# 
  2704  0096                     	;# 
  2705  0098                     	;# 
  2706  0099                     	;# 
  2707  009A                     	;# 
  2708  009B                     	;# 
  2709  009B                     	;# 
  2710  009C                     	;# 
  2711  009D                     	;# 
  2712  009E                     	;# 
  2713  009F                     	;# 
  2714  010C                     	;# 
  2715  010D                     	;# 
  2716  010E                     	;# 
  2717  0111                     	;# 
  2718  0112                     	;# 
  2719  0113                     	;# 
  2720  0114                     	;# 
  2721  0115                     	;# 
  2722  0116                     	;# 
  2723  0117                     	;# 
  2724  0118                     	;# 
  2725  0119                     	;# 
  2726  011C                     	;# 
  2727  018C                     	;# 
  2728  018D                     	;# 
  2729  018E                     	;# 
  2730  0191                     	;# 
  2731  0191                     	;# 
  2732  0192                     	;# 
  2733  0193                     	;# 
  2734  0193                     	;# 
  2735  0194                     	;# 
  2736  0195                     	;# 
  2737  0196                     	;# 
  2738  0197                     	;# 
  2739  0199                     	;# 
  2740  0199                     	;# 
  2741  0199                     	;# 
  2742  019A                     	;# 
  2743  019A                     	;# 
  2744  019A                     	;# 
  2745  019B                     	;# 
  2746  019B                     	;# 
  2747  019B                     	;# 
  2748  019B                     	;# 
  2749  019B                     	;# 
  2750  019C                     	;# 
  2751  019C                     	;# 
  2752  019C                     	;# 
  2753  019D                     	;# 
  2754  019D                     	;# 
  2755  019D                     	;# 
  2756  019E                     	;# 
  2757  019E                     	;# 
  2758  019E                     	;# 
  2759  019F                     	;# 
  2760  019F                     	;# 
  2761  019F                     	;# 
  2762  019F                     	;# 
  2763  019F                     	;# 
  2764  020C                     	;# 
  2765  020D                     	;# 
  2766  020E                     	;# 
  2767  0211                     	;# 
  2768  0211                     	;# 
  2769  0212                     	;# 
  2770  0212                     	;# 
  2771  0213                     	;# 
  2772  0213                     	;# 
  2773  0214                     	;# 
  2774  0214                     	;# 
  2775  0215                     	;# 
  2776  0215                     	;# 
  2777  0215                     	;# 
  2778  0215                     	;# 
  2779  0216                     	;# 
  2780  0216                     	;# 
  2781  0217                     	;# 
  2782  0217                     	;# 
  2783  028C                     	;# 
  2784  028D                     	;# 
  2785  028E                     	;# 
  2786  0291                     	;# 
  2787  0291                     	;# 
  2788  0292                     	;# 
  2789  0293                     	;# 
  2790  0294                     	;# 
  2791  0298                     	;# 
  2792  0298                     	;# 
  2793  0299                     	;# 
  2794  029A                     	;# 
  2795  029B                     	;# 
  2796  029E                     	;# 
  2797  030C                     	;# 
  2798  030D                     	;# 
  2799  030E                     	;# 
  2800  038C                     	;# 
  2801  038D                     	;# 
  2802  038E                     	;# 
  2803  0391                     	;# 
  2804  0392                     	;# 
  2805  0393                     	;# 
  2806  0394                     	;# 
  2807  0395                     	;# 
  2808  0396                     	;# 
  2809  0397                     	;# 
  2810  0398                     	;# 
  2811  0399                     	;# 
  2812  040E                     	;# 
  2813  0413                     	;# 
  2814  0413                     	;# 
  2815  0414                     	;# 
  2816  0414                     	;# 
  2817  0415                     	;# 
  2818  0416                     	;# 
  2819  0417                     	;# 
  2820  0418                     	;# 
  2821  041A                     	;# 
  2822  041A                     	;# 
  2823  041B                     	;# 
  2824  041B                     	;# 
  2825  041C                     	;# 
  2826  041D                     	;# 
  2827  041E                     	;# 
  2828  041F                     	;# 
  2829  0493                     	;# 
  2830  0494                     	;# 
  2831  0495                     	;# 
  2832  0496                     	;# 
  2833  049A                     	;# 
  2834  049B                     	;# 
  2835  049C                     	;# 
  2836  049D                     	;# 
  2837  058C                     	;# 
  2838  058C                     	;# 
  2839  058D                     	;# 
  2840  058E                     	;# 
  2841  058E                     	;# 
  2842  058F                     	;# 
  2843  0590                     	;# 
  2844  0590                     	;# 
  2845  0591                     	;# 
  2846  0592                     	;# 
  2847  0592                     	;# 
  2848  0593                     	;# 
  2849  0594                     	;# 
  2850  0594                     	;# 
  2851  0595                     	;# 
  2852  0596                     	;# 
  2853  0596                     	;# 
  2854  0597                     	;# 
  2855  0598                     	;# 
  2856  0599                     	;# 
  2857  059A                     	;# 
  2858  059B                     	;# 
  2859  059B                     	;# 
  2860  059C                     	;# 
  2861  059D                     	;# 
  2862  060C                     	;# 
  2863  060C                     	;# 
  2864  060D                     	;# 
  2865  060E                     	;# 
  2866  060F                     	;# 
  2867  060F                     	;# 
  2868  0610                     	;# 
  2869  0611                     	;# 
  2870  0612                     	;# 
  2871  0613                     	;# 
  2872  0614                     	;# 
  2873  0617                     	;# 
  2874  0618                     	;# 
  2875  0619                     	;# 
  2876  061A                     	;# 
  2877  061B                     	;# 
  2878  061C                     	;# 
  2879  0691                     	;# 
  2880  0692                     	;# 
  2881  0693                     	;# 
  2882  0694                     	;# 
  2883  0695                     	;# 
  2884  0696                     	;# 
  2885  0697                     	;# 
  2886  0699                     	;# 
  2887  069A                     	;# 
  2888  0711                     	;# 
  2889  0712                     	;# 
  2890  0713                     	;# 
  2891  0714                     	;# 
  2892  0715                     	;# 
  2893  0718                     	;# 
  2894  0718                     	;# 
  2895  0719                     	;# 
  2896  071A                     	;# 
  2897  071A                     	;# 
  2898  071B                     	;# 
  2899  071C                     	;# 
  2900  071D                     	;# 
  2901  0791                     	;# 
  2902  0791                     	;# 
  2903  0792                     	;# 
  2904  0793                     	;# 
  2905  0793                     	;# 
  2906  0794                     	;# 
  2907  0795                     	;# 
  2908  0795                     	;# 
  2909  0796                     	;# 
  2910  0797                     	;# 
  2911  0797                     	;# 
  2912  0798                     	;# 
  2913  0799                     	;# 
  2914  079A                     	;# 
  2915  080C                     	;# 
  2916  080C                     	;# 
  2917  080D                     	;# 
  2918  080E                     	;# 
  2919  080E                     	;# 
  2920  080F                     	;# 
  2921  0810                     	;# 
  2922  0810                     	;# 
  2923  0811                     	;# 
  2924  0812                     	;# 
  2925  0812                     	;# 
  2926  0813                     	;# 
  2927  0814                     	;# 
  2928  0815                     	;# 
  2929  0816                     	;# 
  2930  0817                     	;# 
  2931  0818                     	;# 
  2932  0819                     	;# 
  2933  081A                     	;# 
  2934  081A                     	;# 
  2935  081B                     	;# 
  2936  081C                     	;# 
  2937  081C                     	;# 
  2938  081D                     	;# 
  2939  088C                     	;# 
  2940  088D                     	;# 
  2941  088E                     	;# 
  2942  088F                     	;# 
  2943  088F                     	;# 
  2944  0890                     	;# 
  2945  0891                     	;# 
  2946  0892                     	;# 
  2947  0893                     	;# 
  2948  0893                     	;# 
  2949  0894                     	;# 
  2950  0895                     	;# 
  2951  0896                     	;# 
  2952  0897                     	;# 
  2953  0897                     	;# 
  2954  0898                     	;# 
  2955  0899                     	;# 
  2956  0D8C                     	;# 
  2957  0D8C                     	;# 
  2958  0D8D                     	;# 
  2959  0D8E                     	;# 
  2960  0D8F                     	;# 
  2961  0D8F                     	;# 
  2962  0D90                     	;# 
  2963  0D91                     	;# 
  2964  0D92                     	;# 
  2965  0D92                     	;# 
  2966  0D93                     	;# 
  2967  0D94                     	;# 
  2968  0D95                     	;# 
  2969  0D95                     	;# 
  2970  0D96                     	;# 
  2971  0D97                     	;# 
  2972  0D98                     	;# 
  2973  0D99                     	;# 
  2974  0D9A                     	;# 
  2975  0D9B                     	;# 
  2976  0D9C                     	;# 
  2977  0D9D                     	;# 
  2978  0D9E                     	;# 
  2979  0D9E                     	;# 
  2980  0D9F                     	;# 
  2981  0DA0                     	;# 
  2982  0DA1                     	;# 
  2983  0DA1                     	;# 
  2984  0DA2                     	;# 
  2985  0DA3                     	;# 
  2986  0DA4                     	;# 
  2987  0DA4                     	;# 
  2988  0DA5                     	;# 
  2989  0DA6                     	;# 
  2990  0DA7                     	;# 
  2991  0DA7                     	;# 
  2992  0DA8                     	;# 
  2993  0DA9                     	;# 
  2994  0DAA                     	;# 
  2995  0DAB                     	;# 
  2996  0DAC                     	;# 
  2997  0DAD                     	;# 
  2998  0DAE                     	;# 
  2999  0DAF                     	;# 
  3000  0E0F                     	;# 
  3001  0E10                     	;# 
  3002  0E11                     	;# 
  3003  0E12                     	;# 
  3004  0E13                     	;# 
  3005  0E14                     	;# 
  3006  0E15                     	;# 
  3007  0E16                     	;# 
  3008  0E17                     	;# 
  3009  0E18                     	;# 
  3010  0E19                     	;# 
  3011  0E1A                     	;# 
  3012  0E1B                     	;# 
  3013  0E1C                     	;# 
  3014  0E1D                     	;# 
  3015  0E1E                     	;# 
  3016  0E1F                     	;# 
  3017  0E20                     	;# 
  3018  0E21                     	;# 
  3019  0E22                     	;# 
  3020  0E23                     	;# 
  3021  0E24                     	;# 
  3022  0E25                     	;# 
  3023  0E26                     	;# 
  3024  0E27                     	;# 
  3025  0E28                     	;# 
  3026  0E29                     	;# 
  3027  0E2A                     	;# 
  3028  0E2B                     	;# 
  3029  0E2C                     	;# 
  3030  0E2D                     	;# 
  3031  0E2E                     	;# 
  3032  0E90                     	;# 
  3033  0E91                     	;# 
  3034  0E92                     	;# 
  3035  0E94                     	;# 
  3036  0E95                     	;# 
  3037  0E9C                     	;# 
  3038  0E9D                     	;# 
  3039  0E9E                     	;# 
  3040  0E9F                     	;# 
  3041  0EA0                     	;# 
  3042  0EA1                     	;# 
  3043  0EA2                     	;# 
  3044  0EA3                     	;# 
  3045  0EA4                     	;# 
  3046  0EA5                     	;# 
  3047  0EA6                     	;# 
  3048  0EA7                     	;# 
  3049  0F0F                     	;# 
  3050  0F10                     	;# 
  3051  0F11                     	;# 
  3052  0F12                     	;# 
  3053  0F13                     	;# 
  3054  0F14                     	;# 
  3055  0F15                     	;# 
  3056  0F16                     	;# 
