

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sat Oct 17 12:33:40 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1619
  2501  088E                     	;# 
  2502  088F                     	;# 
  2503  088F                     	;# 
  2504  0890                     	;# 
  2505  0891                     	;# 
  2506  0892                     	;# 
  2507  0893                     	;# 
  2508  0893                     	;# 
  2509  0894                     	;# 
  2510  0895                     	;# 
  2511  0896                     	;# 
  2512  0897                     	;# 
  2513  0897                     	;# 
  2514  0898                     	;# 
  2515  0899                     	;# 
  2516  0D8C                     	;# 
  2517  0D8C                     	;# 
  2518  0D8D                     	;# 
  2519  0D8E                     	;# 
  2520  0D8F                     	;# 
  2521  0D8F                     	;# 
  2522  0D90                     	;# 
  2523  0D91                     	;# 
  2524  0D92                     	;# 
  2525  0D92                     	;# 
  2526  0D93                     	;# 
  2527  0D94                     	;# 
  2528  0D95                     	;# 
  2529  0D95                     	;# 
  2530  0D96                     	;# 
  2531  0D97                     	;# 
  2532  0D98                     	;# 
  2533  0D99                     	;# 
  2534  0D9A                     	;# 
  2535  0D9B                     	;# 
  2536  0D9C                     	;# 
  2537  0D9D                     	;# 
  2538  0D9E                     	;# 
  2539  0D9E                     	;# 
  2540  0D9F                     	;# 
  2541  0DA0                     	;# 
  2542  0DA1                     	;# 
  2543  0DA1                     	;# 
  2544  0DA2                     	;# 
  2545  0DA3                     	;# 
  2546  0DA4                     	;# 
  2547  0DA4                     	;# 
  2548  0DA5                     	;# 
  2549  0DA6                     	;# 
  2550  0DA7                     	;# 
  2551  0DA7                     	;# 
  2552  0DA8                     	;# 
  2553  0DA9                     	;# 
  2554  0DAA                     	;# 
  2555  0DAB                     	;# 
  2556  0DAC                     	;# 
  2557  0DAD                     	;# 
  2558  0DAE                     	;# 
  2559  0DAF                     	;# 
  2560  0E0F                     	;# 
  2561  0E10                     	;# 
  2562  0E11                     	;# 
  2563  0E12                     	;# 
  2564  0E13                     	;# 
  2565  0E14                     	;# 
  2566  0E15                     	;# 
  2567  0E16                     	;# 
  2568  0E17                     	;# 
  2569  0E18                     	;# 
  2570  0E19                     	;# 
  2571  0E1A                     	;# 
  2572  0E1B                     	;# 
  2573  0E1C                     	;# 
  2574  0E1D                     	;# 
  2575  0E1E                     	;# 
  2576  0E1F                     	;# 
  2577  0E20                     	;# 
  2578  0E21                     	;# 
  2579  0E22                     	;# 
  2580  0E23                     	;# 
  2581  0E24                     	;# 
  2582  0E25                     	;# 
  2583  0E26                     	;# 
  2584  0E27                     	;# 
  2585  0E28                     	;# 
  2586  0E29                     	;# 
  2587  0E2A                     	;# 
  2588  0E2B                     	;# 
  2589  0E2C                     	;# 
  2590  0E2D                     	;# 
  2591  0E2E                     	;# 
  2592  0E90                     	;# 
  2593  0E91                     	;# 
  2594  0E92                     	;# 
  2595  0E94                     	;# 
  2596  0E95                     	;# 
  2597  0E9C                     	;# 
  2598  0E9D                     	;# 
  2599  0E9E                     	;# 
  2600  0E9F                     	;# 
  2601  0EA0                     	;# 
  2602  0EA1                     	;# 
  2603  0EA2                     	;# 
  2604  0EA3                     	;# 
  2605  0EA4                     	;# 
  2606  0EA5                     	;# 
  2607  0EA6                     	;# 
  2608  0EA7                     	;# 
  2609  0F0F                     	;# 
  2610  0F10                     	;# 
  2611  0F11                     	;# 
  2612  0F12                     	;# 
  2613  0F13                     	;# 
  2614  0F14                     	;# 
  2615  0F15                     	;# 
  2616  0F16                     	;# 
  2617  0F17                     	;# 
  2618  0F18                     	;# 
  2619  0F19                     	;# 
  2620  0F1A                     	;# 
  2621  0F1B                     	;# 
  2622  0F1C                     	;# 
  2623  0F1D                     	;# 
  2624  0F1E                     	;# 
  2625  0F1F                     	;# 
  2626  0F20                     	;# 
  2627  0F21                     	;# 
  2628  0F22                     	;# 
  2629  0F23                     	;# 
  2630  0F24                     	;# 
  2631  0F25                     	;# 
  2632  0F26                     	;# 
  2633  0F27                     	;# 
  2634  0F28                     	;# 
  2635  0F29                     	;# 
  2636  0F2A                     	;# 
  2637  0F2B                     	;# 
  2638  0F2C                     	;# 
  2639  0F2D                     	;# 
  2640  0F2E                     	;# 
  2641  0F2F                     	;# 
  2642  0F30                     	;# 
  2643  0F31                     	;# 
  2644  0F32                     	;# 
  2645  0F33                     	;# 
  2646  0F34                     	;# 
  2647  0F35                     	;# 
  2648  0F36                     	;# 
  2649  0F37                     	;# 
  2650  0FE4                     	;# 
  2651  0FE5                     	;# 
  2652  0FE6                     	;# 
  2653  0FE7                     	;# 
  2654  0FE8                     	;# 
  2655  0FE9                     	;# 
  2656  0FEA                     	;# 
  2657  0FEB                     	;# 
  2658  0FED                     	;# 
  2659  0FEE                     	;# 
  2660  0FEF                     	;# 
  2661  0000                     	;# 
  2662  0001                     	;# 
  2663  0002                     	;# 
  2664  0003                     	;# 
  2665  0004                     	;# 
  2666  0005                     	;# 
  2667  0006                     	;# 
  2668  0007                     	;# 
  2669  0008                     	;# 
  2670  0009                     	;# 
  2671  000A                     	;# 
  2672  000B                     	;# 
  2673  000C                     	;# 
  2674  000D                     	;# 
  2675  000E                     	;# 
  2676  0010                     	;# 
  2677  0011                     	;# 
  2678  0012                     	;# 
  2679  0013                     	;# 
  2680  0014                     	;# 
  2681  0015                     	;# 
  2682  0016                     	;# 
  2683  0016                     	;# 
  2684  0017                     	;# 
  2685  0018                     	;# 
  2686  0019                     	;# 
  2687  001A                     	;# 
  2688  001A                     	;# 
  2689  001B                     	;# 
  2690  001B                     	;# 
  2691  001C                     	;# 
  2692  001D                     	;# 
  2693  001E                     	;# 
  2694  001F                     	;# 
  2695  008C                     	;# 
  2696  008D                     	;# 
  2697  008E                     	;# 
  2698  0090                     	;# 
  2699  0091                     	;# 
  2700  0092                     	;# 
  2701  0093                     	;# 
  2702  0094                     	;# 
  2703  0095                     	;# 
  2704  0096                     	;# 
  2705  0098                     	;# 
  2706  0099                     	;# 
  2707  009A                     	;# 
  2708  009B                     	;# 
  2709  009B                     	;# 
  2710  009C                     	;# 
  2711  009D                     	;# 
  2712  009E                     	;# 
  2713  009F                     	;# 
  2714  010C                     	;# 
  2715  010D                     	;# 
  2716  010E                     	;# 
  2717  0111                     	;# 
  2718  0112                     	;# 
  2719  0113                     	;# 
  2720  0114                     	;# 
  2721  0115                     	;# 
  2722  0116                     	;# 
  2723  0117                     	;# 
  2724  0118                     	;# 
  2725  0119                     	;# 
  2726  011C                     	;# 
  2727  018C                     	;# 
  2728  018D                     	;# 
  2729  018E                     	;# 
  2730  0191                     	;# 
  2731  0191                     	;# 
  2732  0192                     	;# 
  2733  0193                     	;# 
  2734  0193                     	;# 
  2735  0194                     	;# 
  2736  0195                     	;# 
  2737  0196                     	;# 
  2738  0197                     	;# 
  2739  0199                     	;# 
  2740  0199                     	;# 
  2741  0199                     	;# 
  2742  019A                     	;# 
  2743  019A                     	;# 
  2744  019A                     	;# 
  2745  019B                     	;# 
  2746  019B                     	;# 
  2747  019B                     	;# 
  2748  019B                     	;# 
  2749  019B                     	;# 
  2750  019C                     	;# 
  2751  019C                     	;# 
  2752  019C                     	;# 
  2753  019D                     	;# 
  2754  019D                     	;# 
  2755  019D                     	;# 
  2756  019E                     	;# 
  2757  019E                     	;# 
  2758  019E                     	;# 
  2759  019F                     	;# 
  2760  019F                     	;# 
  2761  019F                     	;# 
  2762  019F                     	;# 
  2763  019F                     	;# 
  2764  020C                     	;# 
  2765  020D                     	;# 
  2766  020E                     	;# 
  2767  0211                     	;# 
  2768  0211                     	;# 
  2769  0212                     	;# 
  2770  0212                     	;# 
  2771  0213                     	;# 
  2772  0213                     	;# 
  2773  0214                     	;# 
  2774  0214                     	;# 
  2775  0215                     	;# 
  2776  0215                     	;# 
  2777  0215                     	;# 
  2778  0215                     	;# 
  2779  0216                     	;# 
  2780  0216                     	;# 
  2781  0217                     	;# 
  2782  0217                     	;# 
  2783  028C                     	;# 
  2784  028D                     	;# 
  2785  028E                     	;# 
  2786  0291                     	;# 
  2787  0291                     	;# 
  2788  0292                     	;# 
  2789  0293                     	;# 
  2790  0294                     	;# 
  2791  0298                     	;# 
  2792  0298                     	;# 
  2793  0299                     	;# 
  2794  029A                     	;# 
  2795  029B                     	;# 
  2796  029E                     	;# 
  2797  030C                     	;# 
  2798  030D                     	;# 
  2799  030E                     	;# 
  2800  038C                     	;# 
  2801  038D                     	;# 
  2802  038E                     	;# 
  2803  0391                     	;# 
  2804  0392                     	;# 
  2805  0393                     	;# 
  2806  0394                     	;# 
  2807  0395                     	;# 
  2808  0396                     	;# 
  2809  0397                     	;# 
  2810  0398                     	;# 
  2811  0399                     	;# 
  2812  040E                     	;# 
  2813  0413                     	;# 
  2814  0413                     	;# 
  2815  0414                     	;# 
  2816  0414                     	;# 
  2817  0415                     	;# 
  2818  0416                     	;# 
  2819  0417                     	;# 
  2820  0418                     	;# 
  2821  041A                     	;# 
  2822  041A                     	;# 
  2823  041B                     	;# 
  2824  041B                     	;# 
  2825  041C                     	;# 
  2826  041D                     	;# 
  2827  041E                     	;# 
  2828  041F                     	;# 
  2829  0493                     	;# 
  2830  0494                     	;# 
  2831  0495                     	;# 
  2832  0496                     	;# 
  2833  049A                     	;# 
  2834  049B                     	;# 
  2835  049C                     	;# 
  2836  049D                     	;# 
  2837  058C                     	;# 
  2838  058C                     	;# 
  2839  058D                     	;# 
  2840  058E                     	;# 
  2841  058E                     	;# 
  2842  058F                     	;# 
  2843  0590                     	;# 
  2844  0590                     	;# 
  2845  0591                     	;# 
  2846  0592                     	;# 
  2847  0592                     	;# 
  2848  0593                     	;# 
  2849  0594                     	;# 
  2850  0594                     	;# 
  2851  0595                     	;# 
  2852  0596                     	;# 
  2853  0596                     	;# 
  2854  0597                     	;# 
  2855  0598                     	;# 
  2856  0599                     	;# 
  2857  059A                     	;# 
  2858  059B                     	;# 
  2859  059B                     	;# 
  2860  059C                     	;# 
  2861  059D                     	;# 
  2862  060C                     	;# 
  2863  060C                     	;# 
  2864  060D                     	;# 
  2865  060E                     	;# 
  2866  060F                     	;# 
  2867  060F                     	;# 
  2868  0610                     	;# 
  2869  0611                     	;# 
  2870  0612                     	;# 
  2871  0613                     	;# 
  2872  0614                     	;# 
  2873  0617                     	;# 
  2874  0618                     	;# 
  2875  0619                     	;# 
  2876  061A                     	;# 
  2877  061B                     	;# 
  2878  061C                     	;# 
  2879  0691                     	;# 
  2880  0692                     	;# 
  2881  0693                     	;# 
  2882  0694                     	;# 
  2883  0695                     	;# 
  2884  0696                     	;# 
  2885  0697                     	;# 
  2886  0699                     	;# 
  2887  069A                     	;# 
  2888  0711                     	;# 
  2889  0712                     	;# 
  2890  0713                     	;# 
  2891  0714                     	;# 
  2892  0715                     	;# 
  2893  0718                     	;# 
  2894  0718                     	;# 
  2895  0719                     	;# 
  2896  071A                     	;# 
  2897  071A                     	;# 
  2898  071B                     	;# 
  2899  071C                     	;# 
  2900  071D                     	;# 
  2901  0791                     	;# 
  2902  0791                     	;# 
  2903  0792                     	;# 
  2904  0793                     	;# 
  2905  0793                     	;# 
  2906  0794                     	;# 
  2907  0795                     	;# 
  2908  0795                     	;# 
  2909  0796                     	;# 
  2910  0797                     	;# 
  2911  0797                     	;# 
  2912  0798                     	;# 
  2913  0799                     	;# 
  2914  079A                     	;# 
  2915  080C                     	;# 
  2916  080C                     	;# 
  2917  080D                     	;# 
  2918  080E                     	;# 
  2919  080E                     	;# 
  2920  080F                     	;# 
  2921  0810                     	;# 
  2922  0810                     	;# 
  2923  0811                     	;# 
  2924  0812                     	;# 
  2925  0812                     	;# 
  2926  0813                     	;# 
  2927  0814                     	;# 
  2928  0815                     	;# 
  2929  0816                     	;# 
  2930  0817                     	;# 
  2931  0818                     	;# 
  2932  0819                     	;# 
  2933  081A                     	;# 
  2934  081A                     	;# 
  2935  081B                     	;# 
  2936  081C                     	;# 
  2937  081C                     	;# 
  2938  081D                     	;# 
  2939  088C                     	;# 
  2940  088D                     	;# 
  2941  088E                     	;# 
  2942  088F                     	;# 
  2943  088F                     	;# 
  2944  0890                     	;# 
  2945  0891                     	;# 
  2946  0892                     	;# 
  2947  0893                     	;# 
  2948  0893                     	;# 
  2949  0894                     	;# 
  2950  0895                     	;# 
  2951  0896                     	;# 
  2952  0897                     	;# 
  2953  0897                     	;# 
  2954  0898                     	;# 
  2955  0899                     	;# 
  2956  0D8C                     	;# 
  2957  0D8C                     	;# 
  2958  0D8D                     	;# 
  2959  0D8E                     	;# 
  2960  0D8F                     	;# 
  2961  0D8F                     	;# 
  2962  0D90                     	;# 
  2963  0D91                     	;# 
  2964  0D92                     	;# 
  2965  0D92                     	;# 
  2966  0D93                     	;# 
  2967  0D94                     	;# 
  2968  0D95                     	;# 
  2969  0D95                     	;# 
  2970  0D96                     	;# 
  2971  0D97                     	;# 
  2972  0D98                     	;# 
  2973  0D99                     	;# 
  2974  0D9A                     	;# 
  2975  0D9B                     	;# 
  2976  0D9C                     	;# 
  2977  0D9D                     	;# 
  2978  0D9E                     	;# 
  2979  0D9E                     	;# 
  2980  0D9F                     	;# 
  2981  0DA0                     	;# 
  2982  0DA1                     	;# 
  2983  0DA1                     	;# 
  2984  0DA2                     	;# 
  2985  0DA3                     	;# 
  2986  0DA4                     	;# 
  2987  0DA4                     	;# 
  2988  0DA5                     	;# 
  2989  0DA6                     	;# 
  2990  0DA7                     	;# 
  2991  0DA7                     	;# 
  2992  0DA8                     	;# 
  2993  0DA9                     	;# 
  2994  0DAA                     	;# 
  2995  0DAB                     	;# 
  2996  0DAC                     	;# 
  2997  0DAD                     	;# 
  2998  0DAE                     	;# 
  2999  0DAF                     	;# 
  3000  0E0F                     	;# 
  3001  0E10                     	;# 
  3002  0E11                     	;# 
  3003  0E12                     	;# 
  3004  0E13                     	;# 
  3005  0E14                     	;# 
  3006  0E15                     	;# 
  3007  0E16                     	;# 
  3008  0E17                     	;# 
  3009  0E18                     	;# 
  3010  0E19                     	;# 
  3011  0E1A                     	;# 
  3012  0E1B                     	;# 
  3013  0E1C                     	;# 
  3014  0E1D                     	;# 
  3015  0E1E                     	;# 
  3016  0E1F                     	;# 
  3017  0E20                     	;# 
  3018  0E21                     	;# 
  3019  0E22                     	;# 
  3020  0E23                     	;# 
  3021  0E24                     	;# 
  3022  0E25                     	;# 
  3023  0E26                     	;# 
  3024  0E27                     	;# 
  3025  0E28                     	;# 
  3026  0E29                     	;# 
  3027  0E2A                     	;# 
  3028  0E2B                     	;# 
  3029  0E2C                     	;# 
  3030  0E2D                     	;# 
  3031  0E2E                     	;# 
  3032  0E90                     	;# 
  3033  0E91                     	;# 
  3034  0E92                     	;# 
  3035  0E94                     	;# 
  3036  0E95                     	;# 
  3037  0E9C                     	;# 
  3038  0E9D                     	;# 
  3039  0E9E                     	;# 
  3040  0E9F                     	;# 
  3041  0EA0                     	;# 
  3042  0EA1                     	;# 
  3043  0EA2                     	;# 
  3044  0EA3                     	;# 
  3045  0EA4                     	;# 
  3046  0EA5                     	;# 
  3047  0EA6                     	;# 
  3048  0EA7                     	;# 
  3049  0F0F                     	;# 
  3050  0F10                     	;# 
  3051  0F11                     	;# 
  3052  0F12                     	;# 
  3053  0F13                     	;# 
  3054  0F14                     	;# 
  3055  0F15                     	;# 
  3056  0F16                     	;# 
  3057  0F17                     	;# 
  3058  0F18                     	;# 
  3059  0F19                     	;# 
  3060  0F1A                     	;# 
  3061  0F1B                     	;# 
  3062  0F1C                     	;# 
  3063  0F1D                     	;# 
  3064  0F1E                     	;# 
  3065  0F1F                     	;# 
  3066  0F20                     	;# 
  3067  0F21                     	;# 
  3068  0F22                     	;# 
  3069  0F23                     	;# 
  3070  0F24                     	;# 
  3071  0F25                     	;# 
  3072  0F26                     	;# 
  3073  0F27                     	;# 
  3074  0F28                     	;# 
  3075  0F29                     	;# 
  3076  0F2A                     	;# 
  3077  0F2B                     	;# 
  3078  0F2C                     	;# 
  3079  0F2D                     	;# 
  3080  0F2E                     	;# 
  3081  0F2F                     	;# 
  3082  0F30                     	;# 
  3083  0F31                     	;# 
  3084  0F32                     	;# 
  3085  0F33                     	;# 
  3086  0F34                     	;# 
  3087  0F35                     	;# 
  3088  0F36                     	;# 
  3089  0F37                     	;# 
  3090  0FE4                     	;# 
  3091  0FE5                     	;# 
  3092  0FE6                     	;# 
  3093  0FE7                     	;# 
  3094  0FE8                     	;# 
  3095  0FE9                     	;# 
  3096  0FEA                     	;# 
  3097  0FEB                     	;# 
  3098  0FED                     	;# 
  3099  0FEE                     	;# 
  3100  0FEF                     	;# 
  3101  0000                     	;# 
  3102  0001                     	;# 
  3103  0002                     	;# 
  3104  0003                     	;# 
  3105  0004                     	;# 
  3106  0005                     	;# 
  3107  0006                     	;# 
  3108  0007                     	;# 
  3109  0008                     	;# 
  3110  0009                     	;# 
  3111  000A                     	;# 
  3112  000B                     	;# 
  3113  000C                     	;# 
  3114  000D                     	;# 
  3115  000E                     	;# 
  3116  0010                     	;# 
  3117  0011                     	;# 
  3118  0012                     	;# 
  3119  0013                     	;# 
  3120  0014                     	;# 
  3121  0015                     	;# 
  3122  0016                     	;# 
  3123  0016                     	;# 
  3124  0017                     	;# 
  3125  0018                     	;# 
  3126  0019                     	;# 
  3127  001A                     	;# 
  3128  001A                     	;# 
  3129  001B                     	;# 
  3130  001B                     	;# 
  3131  001C                     	;# 
  3132  001D                     	;# 
  3133  001E                     	;# 
  3134  001F                     	;# 
  3135  008C                     	;# 
  3136  008D                     	;# 
  3137  008E                     	;# 
  3138  0090                     	;# 
  3139  0091                     	;# 
  3140  0092                     	;# 
  3141  0093                     	;# 
  3142  0094                     	;# 
  3143  0095                     	;# 
  3144  0096                     	;# 
  3145  0098                     	;# 
  3146  0099                     	;# 
  3147  009A                     	;# 
  3148  009B                     	;# 
  3149  009B                     	;# 
  3150  009C                     	;# 
  3151  009D                     	;# 
  3152  009E                     	;# 
  3153  009F                     	;# 
  3154  010C                     	;# 
  3155  010D                     	;# 
  3156  010E                     	;# 
  3157  0111                     	;# 
  3158  0112                     	;# 
  3159  0113                     	;# 
  3160  0114                     	;# 
  3161  0115                     	;# 
  3162  0116                     	;# 
  3163  0117                     	;# 
  3164  0118                     	;# 
  3165  0119                     	;# 
  3166  011C                     	;# 
  3167  018C                     	;# 
  3168  018D                     	;# 
  3169  018E                     	;# 
  3170  0191                     	;# 
  3171  0191                     	;# 
  3172  0192                     	;# 
  3173  0193                     	;# 
  3174  0193                     	;# 
  3175  0194                     	;# 
  3176  0195                     	;# 
  3177  0196                     	;# 
  3178  0197                     	;# 
  3179  0199                     	;# 
  3180  0199                     	;# 
  3181  0199                     	;# 
  3182  019A                     	;# 
  3183  019A                     	;# 
  3184  019A                     	;# 
  3185  019B                     	;# 
  3186  019B                     	;# 
  3187  019B                     	;# 
  3188  019B                     	;# 
  3189  019B                     	;# 
  3190  019C                     	;# 
  3191  019C                     	;# 
  3192  019C                     	;# 
  3193  019D                     	;# 
  3194  019D                     	;# 
  3195  019D                     	;# 
  3196  019E                     	;# 
  3197  019E                     	;# 
  3198  019E                     	;# 
  3199  019F                     	;# 
  3200  019F                     	;# 
  3201  019F                     	;# 
  3202  019F                     	;# 
  3203  019F                     	;# 
  3204  020C                     	;# 
  3205  020D                     	;# 
  3206  020E                     	;# 
  3207  0211                     	;# 
  3208  0211                     	;# 
  3209  0212                     	;# 
  3210  0212                     	;# 
  3211  0213                     	;# 
  3212  0213                     	;# 
  3213  0214                     	;# 
  3214  0214                     	;# 
  3215  0215                     	;# 
  3216  0215                     	;# 
  3217  0215                     	;# 
  3218  0215                     	;# 
  3219  0216                     	;# 
  3220  0216                     	;# 
  3221  0217                     	;# 
  3222  0217                     	;# 
  3223  028C                     	;# 
  3224  028D                     	;# 
  3225  028E                     	;# 
  3226  0291                     	;# 
  3227  0291                     	;# 
  3228  0292                     	;# 
  3229  0293                     	;# 
  3230  0294                     	;# 
  3231  0298                     	;# 
  3232  0298                     	;# 
  3233  0299                     	;# 
  3234  029A                     	;# 
  3235  029B                     	;# 
  3236  029E                     	;# 
  3237  030C                     	;# 
  3238  030D                     	;# 
  3239  030E                     	;# 
  3240  038C                     	;# 
  3241  038D                     	;# 
  3242  038E                     	;# 
  3243  0391                     	;# 
  3244  0392                     	;# 
  3245  0393                     	;# 
  3246  0394                     	;# 
  3247  0395                     	;# 
  3248  0396                     	;# 
  3249  0397                     	;# 
  3250  0398                     	;# 
  3251  0399                     	;# 
  3252  040E                     	;# 
  3253  0413                     	;# 
  3254  0413                     	;# 
  3255  0414                     	;# 
  3256  0414                     	;# 
  3257  0415                     	;# 
  3258  0416                     	;# 
  3259  0417                     	;# 
  3260  0418                     	;# 
  3261  041A                     	;# 
  3262  041A                     	;# 
  3263  041B                     	;# 
  3264  041B                     	;# 
  3265  041C                     	;# 
  3266  041D                     	;# 
  3267  041E                     	;# 
  3268  041F                     	;# 
  3269  0493                     	;# 
  3270  0494                     	;# 
  3271  0495                     	;# 
  3272  0496                     	;# 
  3273  049A                     	;# 
  3274  049B                     	;# 
  3275  049C                     	;# 
  3276  049D                     	;# 
  3277  058C                     	;# 
  3278  058C                     	;# 
  3279  058D                     	;# 
  3280  058E                     	;# 
  3281  058E                     	;# 
  3282  058F                     	;# 
  3283  0590                     	;# 
  3284  0590                     	;# 
  3285  0591                     	;# 
  3286  0592                     	;# 
  3287  0592                     	;# 
  3288  0593                     	;# 
  3289  0594                     	;# 
  3290  0594                     	;# 
  3291  0595                     	;# 
  3292  0596                     	;# 
  3293  0596                     	;# 
  3294  0597                     	;# 
  3295  0598                     	;# 
  3296  0599                     	;# 
  3297  059A                     	;# 
  3298  059B                     	;# 
  3299  059B                     	;# 
  3300  059C                     	;# 
  3301  059D                     	;# 
  3302  060C                     	;# 
  3303  060C                     	;# 
  3304  060D                     	;# 
  3305  060E                     	;# 
  3306  060F                     	;# 
  3307  060F                     	;# 
  3308  0610                     	;# 
  3309  0611                     	;# 
  3310  0612                     	;# 
  3311  0613                     	;# 
  3312  0614                     	;# 
  3313  0617                     	;# 
  3314  0618                     	;# 
  3315  0619                     	;# 
  3316  061A                     	;# 
  3317  061B                     	;# 
  3318  061C                     	;# 
  3319  0691                     	;# 
  3320  0692                     	;# 
  3321  0693                     	;# 
  3322  0694                     	;# 
  3323  0695                     	;# 
  3324  0696                     	;# 
  3325  0697                     	;# 
  3326  0699                     	;# 
  3327  069A                     	;# 
  3328  0711                     	;# 
  3329  0712                     	;# 
  3330  0713                     	;# 
  3331  0714                     	;# 
  3332  0715                     	;# 
  3333  0718                     	;# 
  3334  0718                     	;# 
  3335  0719                     	;# 
  3336  071A                     	;# 
  3337  071A                     	;# 
  3338  071B                     	;# 
  3339  071C                     	;# 
  3340  071D                     	;# 
  3341  0791                     	;# 
  3342  0791                     	;# 
  3343  0792                     	;# 
  3344  0793                     	;# 
  3345  0793                     	;# 
  3346  0794                     	;# 
  3347  0795                     	;# 
  3348  0795                     	;# 
  3349  0796                     	;# 
  3350  0797                     	;# 
  3351  0797                     	;# 
  3352  0798                     	;# 
  3353  0799                     	;# 
  3354  079A                     	;# 
  3355  080C                     	;# 
  3356  080C                     	;# 
  3357  080D                     	;# 
  3358  080E                     	;# 
  3359  080E                     	;# 
  3360  080F                     	;# 
  3361  0810                     	;# 
  3362  0810                     	;# 
  3363  0811                     	;# 
  3364  0812                     	;# 
  3365  0812                     	;# 
  3366  0813                     	;# 
  3367  0814                     	;# 
  3368  0815                     	;# 
  3369  0816                     	;# 
  3370  0817                     	;# 
  3371  0818                     	;# 
  3372  0819                     	;# 
  3373  081A                     	;# 
  3374  081A                     	;# 
  3375  081B                     	;# 
  3376  081C                     	;# 
  3377  081C                     	;# 
  3378  081D                     	;# 
  3379  088C                     	;# 
  3380  088D                     	;# 
  3381  088E                     	;# 
  3382  088F                     	;# 
  3383  088F                     	;# 
  3384  0890                     	;# 
  3385  0891                     	;# 
  3386  0892                     	;# 
  3387  0893                     	;# 
  3388  0893                     	;# 
  3389  0894                     	;# 
  3390  0895                     	;# 
  3391  0896                     	;# 
  3392  0897                     	;# 
  3393  0897                     	;# 
  3394  0898                     	;# 
  3395  0899                     	;# 
  3396  0D8C                     	;# 
  3397  0D8C                     	;# 
  3398  0D8D                     	;# 
  3399  0D8E                     	;# 
  3400  0D8F                     	;# 
  3401  0D8F                     	;# 
  3402  0D90                     	;# 
  3403  0D91                     	;# 
  3404  0D92                     	;# 
  3405  0D92                     	;# 
  3406  0D93                     	;# 
  3407  0D94                     	;# 
  3408  0D95                     	;# 
  3409  0D95                     	;# 
  3410  0D96                     	;# 
  3411  0D97                     	;# 
  3412  0D98                     	;# 
  3413  0D99                     	;# 
  3414  0D9A                     	;# 
  3415  0D9B                     	;# 
  3416  0D9C                     	;# 
  3417  0D9D                     	;# 
  3418  0D9E                     	;# 
  3419  0D9E                     	;# 
  3420  0D9F                     	;# 
  3421  0DA0                     	;# 
  3422  0DA1                     	;# 
  3423  0DA1                     	;# 
  3424  0DA2                     	;# 
  3425  0DA3                     	;# 
  3426  0DA4                     	;# 
  3427  0DA4                     	;# 
  3428  0DA5                     	;# 
  3429  0DA6                     	;# 
  3430  0DA7                     	;# 
  3431  0DA7                     	;# 
  3432  0DA8                     	;# 
  3433  0DA9                     	;# 
  3434  0DAA                     	;# 
  3435  0DAB                     	;# 
  3436  0DAC                     	;# 
  3437  0DAD                     	;# 
  3438  0DAE                     	;# 
  3439  0DAF                     	;# 
  3440  0E0F                     	;# 
  3441  0E10                     	;# 
  3442  0E11                     	;# 
  3443  0E12                     	;# 
  3444  0E13                     	;# 
  3445  0E14                     	;# 
  3446  0E15                     	;# 
  3447  0E16                     	;# 
  3448  0E17                     	;# 
  3449  0E18                     	;# 
  3450  0E19                     	;# 
  3451  0E1A                     	;# 
  3452  0E1B                     	;# 
  3453  0E1C                     	;# 
  3454  0E1D                     	;# 
  3455  0E1E                     	;# 
  3456  0E1F                     	;# 
  3457  0E20                     	;# 
  3458  0E21                     	;# 
  3459  0E22                     	;# 
  3460  0E23                     	;# 
  3461  0E24                     	;# 
  3462  0E25                     	;# 
  3463  0E26                     	;# 
  3464  0E27                     	;# 
  3465  0E28                     	;# 
  3466  0E29                     	;# 
  3467  0E2A                     	;# 
  3468  0E2B                     	;# 
  3469  0E2C                     	;# 
  3470  0E2D                     	;# 
  3471  0E2E                     	;# 
  3472  0E90                     	;# 
  3473  0E91                     	;# 
  3474  0E92                     	;# 
  3475  0E94                     	;# 
  3476  0E95                     	;# 
  3477  0E9C                     	;# 
  3478  0E9D                     	;# 
  3479  0E9E                     	;# 
  3480  0E9F                     	;# 
  3481  0EA0                     	;# 
  3482  0EA1                     	;# 
  3483  0EA2                     	;# 
  3484  0EA3                     	;# 
  3485  0EA4                     	;# 
  3486  0EA5                     	;# 
  3487  0EA6                     	;# 
  3488  0EA7                     	;# 
  3489  0F0F                     	;# 
  3490  0F10                     	;# 
  3491  0F11                     	;# 
  3492  0F12                     	;# 
  3493  0F13                     	;# 
  3494  0F14                     	;# 
  3495  0F15                     	;# 
  3496  0F16                     	;# 
  3497  0F17                     	;# 
  3498  0F18                     	;# 
  3499  0F19                     	;# 
  3500  0F1A                     	;# 
  3501  0F1B                     	;# 
  3502  0F1C                     	;# 
  3503  0F1D                     	;# 
  3504  0F1E                     	;# 
  3505  0F1F                     	;# 
  3506  0F20                     	;# 
  3507  0F21                     	;# 
  3508  0F22                     	;# 
  3509  0F23                     	;# 
  3510  0F24                     	;# 
  3511  0F25                     	;# 
  3512  0F26                     	;# 
  3513  0F27                     	;# 
  3514  0F28                     	;# 
  3515  0F29                     	;# 
  3516  0F2A                     	;# 
  3517  0F2B                     	;# 
  3518  0F2C                     	;# 
  3519  0F2D                     	;# 
